2023-09-06 09:00:44.233  0x1428  Agent::CanServeNow:364	VCAgent_p15252@zvar-imx-1: agentCallState = NumberOfProcessorsToUse=16 ExpectedResourceUsage=4.0 procs; 679 MB;  ExpectedGpuUsage=0.0 GPUs; 0 MB GPU Ranking=1520 ActiveWork={0 jobs; 0.0 procs; 0 MB; } ActiveGpuWork={0.0 GPUs; 0 MB GPU} 
2023-09-06 09:00:44.233  0x1428  Agent::CanServeNow:365	VCAgent_p15252@zvar-imx-1 can serve client 000000000076BA20 p10008@zvar-imx-2 [1564/10.40.68.177:57555/10.40.62.42:8860]
2023-09-06 09:00:44.233  0x1428  Agent::CanServeNow:231	VCAgent_p5660@zvar-imx-8: SystemInfo = agent VCAgent_p5660@zvar-imx-8 Version=15.5.13.1.64 HostName=zvar-imx-8 ProcessId=5660 UserName="ZVAR-IMX-8$" OSType=Windows10 CpuLayout=8+8 CpuCount=16 CpuType=X64 CpuInfo="Intel(R) Xeon(R) Silver 4110 CPU @ 2.10GHz" CpuScore=100 MemSize=32416MB LAAAASpace=4096MB GpuLayout="" IPAddress=10.40.62.34 ConnectionTime=2023-09-06 08:07:55.809
2023-09-06 09:00:44.233  0x1428  Agent::CanServeNow:364	VCAgent_p5660@zvar-imx-8: agentCallState = NumberOfProcessorsToUse=16 ExpectedResourceUsage=4.0 procs; 679 MB;  ExpectedGpuUsage=0.0 GPUs; 0 MB GPU Ranking=1610 ActiveWork={0 jobs; 0.0 procs; 0 MB; } ActiveGpuWork={0.0 GPUs; 0 MB GPU} 
2023-09-06 09:00:44.233  0x1428  Agent::CanServeNow:365	VCAgent_p5660@zvar-imx-8 can serve client 000000000076BA20 p10008@zvar-imx-2 [1564/10.40.68.177:57555/10.40.62.42:8860]
2023-09-06 09:00:44.233  0x1428  Agent::CanServeNow:231	VCAgent_p5720@zvar-imx-4: SystemInfo = agent VCAgent_p5720@zvar-imx-4 Version=15.5.13.1.64 HostName=zvar-imx-4 ProcessId=5720 UserName="ZVAR-IMX-4$" OSType=Windows10 CpuLayout=8+8 CpuCount=16 CpuType=X64 CpuInfo="Intel(R) Xeon(R) Silver 4110 CPU @ 2.10GHz" CpuScore=100 MemSize=32416MB LAAAASpace=4096MB GpuLayout="" IPAddress=10.40.62.194 ConnectionTime=2023-09-06 08:07:55.809
2023-09-06 09:00:44.233  0x1428  Agent::CanServeNow:364	VCAgent_p5720@zvar-imx-4: agentCallState = NumberOfProcessorsToUse=16 ExpectedResourceUsage=4.0 procs; 679 MB;  ExpectedGpuUsage=0.0 GPUs; 0 MB GPU Ranking=1551 ActiveWork={0 jobs; 0.0 procs; 0 MB; } ActiveGpuWork={0.0 GPUs; 0 MB GPU} 
2023-09-06 09:00:44.233  0x1428  Agent::CanServeNow:365	VCAgent_p5720@zvar-imx-4 can serve client 000000000076BA20 p10008@zvar-imx-2 [1564/10.40.68.177:57555/10.40.62.42:8860]
2023-09-06 09:00:44.233  0x1428  Agent::CanServeNow:231	VCAgent_p2840@zvar-imx-5: SystemInfo = agent VCAgent_p2840@zvar-imx-5 Version=15.5.13.1.64 HostName=zvar-imx-5 ProcessId=2840 UserName="ZVAR-IMX-5$" OSType=Windows10 CpuLayout=8+8 CpuCount=16 CpuType=X64 CpuInfo="Intel(R) Xeon(R) Silver 4110 CPU @ 2.10GHz" CpuScore=100 MemSize=32416MB LAAAASpace=4096MB GpuLayout="" IPAddress=10.40.62.170 ConnectionTime=2023-09-06 08:07:55.840
2023-09-06 09:00:44.233  0x1428  Agent::CanServeNow:364	VCAgent_p2840@zvar-imx-5: agentCallState = NumberOfProcessorsToUse=16 ExpectedResourceUsage=4.0 procs; 679 MB;  ExpectedGpuUsage=0.0 GPUs; 0 MB GPU Ranking=1649 ActiveWork={0 jobs; 0.0 procs; 0 MB; } ActiveGpuWork={0.0 GPUs; 0 MB GPU} 
2023-09-06 09:00:44.233  0x1428  Agent::CanServeNow:365	VCAgent_p2840@zvar-imx-5 can serve client 000000000076BA20 p10008@zvar-imx-2 [1564/10.40.68.177:57555/10.40.62.42:8860]
2023-09-06 09:00:44.233  0x1428  Agent::CanServeNow:231	VCAgent_p1716@zvar-imx-9: SystemInfo = agent VCAgent_p1716@zvar-imx-9 Version=15.5.13.1.64 HostName=zvar-imx-9 ProcessId=1716 UserName="ZVAR-IMX-9$" OSType=Windows10 CpuLayout=8+8 CpuCount=16 CpuType=X64 CpuInfo="Intel(R) Xeon(R) Silver 4110 CPU @ 2.10GHz" CpuScore=100 MemSize=32416MB LAAAASpace=4096MB GpuLayout="" IPAddress=10.40.62.45 ConnectionTime=2023-09-06 08:07:55.856
2023-09-06 09:00:44.233  0x1428  Agent::CanServeNow:364	VCAgent_p1716@zvar-imx-9: agentCallState = NumberOfProcessorsToUse=16 ExpectedResourceUsage=4.0 procs; 679 MB;  ExpectedGpuUsage=0.0 GPUs; 0 MB GPU Ranking=1614 ActiveWork={0 jobs; 0.0 procs; 0 MB; } ActiveGpuWork={0.0 GPUs; 0 MB GPU} 
2023-09-06 09:00:44.233  0x1428  Agent::CanServeNow:365	VCAgent_p1716@zvar-imx-9 can serve client 000000000076BA20 p10008@zvar-imx-2 [1564/10.40.68.177:57555/10.40.62.42:8860]
2023-09-06 09:00:44.233  0x1428  Agent::CanServeNow:231	VCAgent_p3764@zvar-imx-7: SystemInfo = agent VCAgent_p3764@zvar-imx-7 Version=15.5.13.1.64 HostName=zvar-imx-7 ProcessId=3764 UserName="ZVAR-IMX-7$" OSType=Windows10 CpuLayout=8+8 CpuCount=16 CpuType=X64 CpuInfo="Intel(R) Xeon(R) Silver 4110 CPU @ 2.10GHz" CpuScore=100 MemSize=32416MB LAAAASpace=4096MB GpuLayout="" IPAddress=10.40.62.195 ConnectionTime=2023-09-06 08:07:55.871
2023-09-06 09:00:44.233  0x1428  Agent::CanServeNow:364	VCAgent_p3764@zvar-imx-7: agentCallState = NumberOfProcessorsToUse=16 ExpectedResourceUsage=4.0 procs; 679 MB;  ExpectedGpuUsage=0.0 GPUs; 0 MB GPU Ranking=1597 ActiveWork={0 jobs; 0.0 procs; 0 MB; } ActiveGpuWork={0.0 GPUs; 0 MB GPU} 
2023-09-06 09:00:44.233  0x1428  Agent::CanServeNow:365	VCAgent_p3764@zvar-imx-7 can serve client 000000000076BA20 p10008@zvar-imx-2 [1564/10.40.68.177:57555/10.40.62.42:8860]
2023-09-06 09:00:44.233  0x1428  Agent::CanServeNow:231	VCAgent_p3016@varfaspr2: SystemInfo = agent VCAgent_p3016@varfaspr2 Version=15.5.13.1.64 HostName=varfaspr2 ProcessId=3016 UserName="VARFASPR2$" OSType=WindowsServer2016 CpuLayout=14+14 CpuCount=28 CpuType=X64 CpuInfo="Intel(R) Xeon(R) Gold 6132 CPU @ 2.60GHz" CpuScore=100 MemSize=65154MB LAAAASpace=4096MB GpuLayout="" IPAddress=10.40.68.107 ConnectionTime=2023-09-06 08:07:55.481
2023-09-06 09:00:44.233  0x1428  Agent::CanServeNow:364	VCAgent_p3016@varfaspr2: agentCallState = NumberOfProcessorsToUse=28 ExpectedResourceUsage=6.4 procs; 679 MB;  ExpectedGpuUsage=0.0 GPUs; 0 MB GPU Ranking=2758 ActiveWork={0 jobs; 0.0 procs; 0 MB; } ActiveGpuWork={0.0 GPUs; 0 MB GPU} 
2023-09-06 09:00:44.233  0x1428  Agent::CanServeNow:365	VCAgent_p3016@varfaspr2 can serve client 000000000076BA20 p10008@zvar-imx-2 [1564/10.40.68.177:57555/10.40.62.42:8860]
2023-09-06 09:00:44.233  0x1428  Agent::CanServeNow:231	VCAgent_p5892@zvar-imx-6: SystemInfo = agent VCAgent_p5892@zvar-imx-6 Version=15.5.13.1.64 HostName=zvar-imx-6 ProcessId=5892 UserName="ZVAR-IMX-6$" OSType=Windows10 CpuLayout=8+8 CpuCount=16 CpuType=X64 CpuInfo="Intel(R) Xeon(R) Silver 4110 CPU @ 2.10GHz" CpuScore=100 MemSize=32416MB LAAAASpace=4096MB GpuLayout="" IPAddress=10.40.62.41 ConnectionTime=2023-09-06 08:07:55.996
2023-09-06 09:00:44.233  0x1428  Agent::CanServeNow:364	VCAgent_p5892@zvar-imx-6: agentCallState = NumberOfProcessorsToUse=16 ExpectedResourceUsage=4.0 procs; 679 MB;  ExpectedGpuUsage=0.0 GPUs; 0 MB GPU Ranking=1663 ActiveWork={0 jobs; 0.0 procs; 0 MB; } ActiveGpuWork={0.0 GPUs; 0 MB GPU} 
2023-09-06 09:00:44.233  0x1428  Agent::CanServeNow:365	VCAgent_p5892@zvar-imx-6 can serve client 000000000076BA20 p10008@zvar-imx-2 [1564/10.40.68.177:57555/10.40.62.42:8860]
2023-09-06 09:00:44.233  0x1428  Agent::CanServeNow:231	VCAgent_p8948@zvar-imx-2: SystemInfo = agent VCAgent_p8948@zvar-imx-2 Version=15.5.13.1.64 HostName=zvar-imx-2 ProcessId=8948 UserName="ZVAR-IMX-2$" OSType=Windows10 CpuLayout=8+8 CpuCount=16 CpuType=X64 CpuInfo="Intel(R) Xeon(R) Silver 4110 CPU @ 2.10GHz" CpuScore=100 MemSize=32416MB LAAAASpace=4096MB GpuLayout="" IPAddress=10.40.62.42 ConnectionTime=2023-09-06 08:07:55.824
2023-09-06 09:00:44.233  0x1428  Agent::CanServeNow:364	VCAgent_p8948@zvar-imx-2: agentCallState = NumberOfProcessorsToUse=16 ExpectedResourceUsage=4.0 procs; 679 MB;  ExpectedGpuUsage=0.0 GPUs; 0 MB GPU Ranking=1652 ActiveWork={0 jobs; 0.0 procs; 0 MB; } ActiveGpuWork={0.0 GPUs; 0 MB GPU} 
2023-09-06 09:00:44.233  0x1428  Agent::CanServeNow:365	VCAgent_p8948@zvar-imx-2 can serve client 000000000076BA20 p10008@zvar-imx-2 [1564/10.40.68.177:57555/10.40.62.42:8860]
2023-09-06 09:00:44.233  0x1428  Agent::CanServeNow:231	VCAgent_p3164@varfaspr9: SystemInfo = agent VCAgent_p3164@varfaspr9 Version=15.5.13.1.64 HostName=varfaspr9 ProcessId=3164 UserName="VARFASPR9$" OSType=WindowsServer2016 CpuLayout=14+14 CpuCount=28 CpuType=X64 CpuInfo="Intel(R) Xeon(R) Gold 6132 CPU @ 2.60GHz" CpuScore=100 MemSize=65154MB LAAAASpace=4096MB GpuLayout="" IPAddress=10.40.69.89 ConnectionTime=2023-09-06 08:08:50.484
2023-09-06 09:00:44.233  0x1428  Agent::CanServeNow:364	VCAgent_p3164@varfaspr9: agentCallState = NumberOfProcessorsToUse=28 ExpectedResourceUsage=6.4 procs; 679 MB;  ExpectedGpuUsage=0.0 GPUs; 0 MB GPU Ranking=2869 ActiveWork={0 jobs; 0.0 procs; 0 MB; } ActiveGpuWork={0.0 GPUs; 0 MB GPU} 
2023-09-06 09:00:44.233  0x1428  Agent::CanServeNow:365	VCAgent_p3164@varfaspr9 can serve client 000000000076BA20 p10008@zvar-imx-2 [1564/10.40.68.177:57555/10.40.62.42:8860]
2023-09-06 09:00:44.233  0x1428  Agent::CanServeNow:231	VCAgent_p3068@varfaspr5: SystemInfo = agent VCAgent_p3068@varfaspr5 Version=15.5.13.1.64 HostName=varfaspr5 ProcessId=3068 UserName="VARFASPR5$" OSType=WindowsServer2016 CpuLayout=14+14 CpuCount=28 CpuType=X64 CpuInfo="Intel(R) Xeon(R) Gold 6132 CPU @ 2.60GHz" CpuScore=100 MemSize=65154MB LAAAASpace=4096MB GpuLayout="" IPAddress=10.40.69.193 ConnectionTime=2023-09-06 08:08:50.468
2023-09-06 09:00:44.233  0x1428  Agent::CanServeNow:364	VCAgent_p3068@varfaspr5: agentCallState = NumberOfProcessorsToUse=28 ExpectedResourceUsage=6.4 procs; 679 MB;  ExpectedGpuUsage=0.0 GPUs; 0 MB GPU Ranking=2709 ActiveWork={0 jobs; 0.0 procs; 0 MB; } ActiveGpuWork={0.0 GPUs; 0 MB GPU} 
2023-09-06 09:00:44.233  0x1428  Agent::CanServeNow:365	VCAgent_p3068@varfaspr5 can serve client 000000000076BA20 p10008@zvar-imx-2 [1564/10.40.68.177:57555/10.40.62.42:8860]
2023-09-06 09:00:44.233  0x1428  Agent::CanServeNow:231	VCAgent_p3084@varfaspr3: SystemInfo = agent VCAgent_p3084@varfaspr3 Version=15.5.13.1.64 HostName=varfaspr3 ProcessId=3084 UserName="VARFASPR3$" OSType=WindowsServer2016 CpuLayout=14+14 CpuCount=28 CpuType=X64 CpuInfo="Intel(R) Xeon(R) Gold 6132 CPU @ 2.60GHz" CpuScore=100 MemSize=65154MB LAAAASpace=4096MB GpuLayout="" IPAddress=10.40.68.82 ConnectionTime=2023-09-06 08:08:50.484
2023-09-06 09:00:44.233  0x1428  Agent::CanServeNow:364	VCAgent_p3084@varfaspr3: agentCallState = NumberOfProcessorsToUse=28 ExpectedResourceUsage=6.4 procs; 679 MB;  ExpectedGpuUsage=0.0 GPUs; 0 MB GPU Ranking=2901 ActiveWork={0 jobs; 0.0 procs; 0 MB; } ActiveGpuWork={0.0 GPUs; 0 MB GPU} 
2023-09-06 09:00:44.233  0x1428  Agent::CanServeNow:365	VCAgent_p3084@varfaspr3 can serve client 000000000076BA20 p10008@zvar-imx-2 [1564/10.40.68.177:57555/10.40.62.42:8860]
2023-09-06 09:00:44.233  0x1428  Agent::CanServeNow:231	VCAgent_p3112@varfaspr10: SystemInfo = agent VCAgent_p3112@varfaspr10 Version=15.5.13.1.64 HostName=varfaspr10 ProcessId=3112 UserName="VARFASPR10$" OSType=WindowsServer2016 CpuLayout=14+14 CpuCount=28 CpuType=X64 CpuInfo="Intel(R) Xeon(R) Gold 6132 CPU @ 2.60GHz" CpuScore=100 MemSize=65154MB LAAAASpace=4096MB GpuLayout="" IPAddress=10.40.15.161 ConnectionTime=2023-09-06 08:08:50.500
2023-09-06 09:00:44.233  0x1428  Agent::CanServeNow:364	VCAgent_p3112@varfaspr10: agentCallState = NumberOfProcessorsToUse=28 ExpectedResourceUsage=6.4 procs; 679 MB;  ExpectedGpuUsage=0.0 GPUs; 0 MB GPU Ranking=2573 ActiveWork={1 jobs; 6.4 procs; 679 MB; } ActiveGpuWork={0.0 GPUs; 0 MB GPU} 
2023-09-06 09:00:44.233  0x1428  Agent::CanServeNow:365	VCAgent_p3112@varfaspr10 can serve client 000000000076BA20 p10008@zvar-imx-2 [1564/10.40.68.177:57555/10.40.62.42:8860]
2023-09-06 09:00:44.233  0x1428  Agent::CanServeNow:231	VCAgent_p3108@varfaspr7: SystemInfo = agent VCAgent_p3108@varfaspr7 Version=15.5.13.1.64 HostName=varfaspr7 ProcessId=3108 UserName="VARFASPR7$" OSType=WindowsServer2016 CpuLayout=14+14 CpuCount=28 CpuType=X64 CpuInfo="Intel(R) Xeon(R) Gold 6132 CPU @ 2.60GHz" CpuScore=100 MemSize=64992MB LAAAASpace=4096MB GpuLayout="" IPAddress=10.40.69.241 ConnectionTime=2023-09-06 08:08:50.484
2023-09-06 09:00:44.233  0x1428  Agent::CanServeNow:364	VCAgent_p3108@varfaspr7: agentCallState = NumberOfProcessorsToUse=28 ExpectedResourceUsage=6.4 procs; 679 MB;  ExpectedGpuUsage=0.0 GPUs; 0 MB GPU Ranking=2523 ActiveWork={1 jobs; 6.4 procs; 681 MB; } ActiveGpuWork={0.0 GPUs; 0 MB GPU} 
2023-09-06 09:00:44.233  0x1428  Agent::CanServeNow:365	VCAgent_p3108@varfaspr7 can serve client 000000000076BA20 p10008@zvar-imx-2 [1564/10.40.68.177:57555/10.40.62.42:8860]
2023-09-06 09:00:44.233  0x1428  Agent::CanServeNow:231	VCAgent_p3112@varfaspr6: SystemInfo = agent VCAgent_p3112@varfaspr6 Version=15.5.13.1.64 HostName=varfaspr6 ProcessId=3112 UserName="VARFASPR6$" OSType=WindowsServer2016 CpuLayout=14+14 CpuCount=28 CpuType=X64 CpuInfo="Intel(R) Xeon(R) Gold 6132 CPU @ 2.60GHz" CpuScore=100 MemSize=65154MB LAAAASpace=4096MB GpuLayout="" IPAddress=10.40.69.240 ConnectionTime=2023-09-06 08:08:50.484
2023-09-06 09:00:44.233  0x1428  Agent::CanServeNow:364	VCAgent_p3112@varfaspr6: agentCallState = NumberOfProcessorsToUse=28 ExpectedResourceUsage=6.4 procs; 679 MB;  ExpectedGpuUsage=0.0 GPUs; 0 MB GPU Ranking=2471 ActiveWork={1 jobs; 6.4 procs; 679 MB; } ActiveGpuWork={0.0 GPUs; 0 MB GPU} 
2023-09-06 09:00:44.233  0x1428  Agent::CanServeNow:365	VCAgent_p3112@varfaspr6 can serve client 000000000076BA20 p10008@zvar-imx-2 [1564/10.40.68.177:57555/10.40.62.42:8860]
2023-09-06 09:00:44.233  0x1428  Agent::CanServeNow:231	VCAgent_p3248@varfaspr8: SystemInfo = agent VCAgent_p3248@varfaspr8 Version=15.5.13.1.64 HostName=varfaspr8 ProcessId=3248 UserName="VARFASPR8$" OSType=WindowsServer2016 CpuLayout=14+14 CpuCount=28 CpuType=X64 CpuInfo="Intel(R) Xeon(R) Gold 6132 CPU @ 2.60GHz" CpuScore=100 MemSize=65154MB LAAAASpace=4096MB GpuLayout="" IPAddress=10.40.69.71 ConnectionTime=2023-09-06 08:08:50.484
2023-09-06 09:00:44.233  0x1428  Agent::CanServeNow:364	VCAgent_p3248@varfaspr8: agentCallState = NumberOfProcessorsToUse=28 ExpectedResourceUsage=6.4 procs; 679 MB;  ExpectedGpuUsage=0.0 GPUs; 0 MB GPU Ranking=2398 ActiveWork={1 jobs; 6.4 procs; 681 MB; } ActiveGpuWork={0.0 GPUs; 0 MB GPU} 
2023-09-06 09:00:44.233  0x1428  Agent::CanServeNow:365	VCAgent_p3248@varfaspr8 can serve client 000000000076BA20 p10008@zvar-imx-2 [1564/10.40.68.177:57555/10.40.62.42:8860]
2023-09-06 09:00:44.233  0x1428  Agent::CanServeNow:231	VCAgent_p3428@varfaspr1: SystemInfo = agent VCAgent_p3428@varfaspr1 Version=15.5.13.1.64 HostName=varfaspr1 ProcessId=3428 UserName="VARFASPR1$" OSType=WindowsServer2012R2 CpuLayout=14+14 CpuCount=28 CpuType=X64 CpuInfo="Intel(R) Xeon(R) Gold 6132 CPU @ 2.60GHz" CpuScore=100 MemSize=65154MB LAAAASpace=4096MB GpuLayout="0,Tesla T4,7,5,15173,1590000,true,true;1,Tesla T4,7,5,15173,1590000,true,true;2,Tesla T4,7,5,15173,1590000,true,true;3,Tesla T4,7,5,15173,1590000,true,true" IPAddress=10.40.69.15 ConnectionTime=2023-09-06 08:08:52.678
2023-09-06 09:00:44.233  0x1428  Agent::CanServeNow:364	VCAgent_p3428@varfaspr1: agentCallState = NumberOfProcessorsToUse=28 ExpectedResourceUsage=6.4 procs; 679 MB;  ExpectedGpuUsage=0.0 GPUs; 0 MB GPU Ranking=2417 ActiveWork={1 jobs; 6.4 procs; 679 MB; } ActiveGpuWork={0.0 GPUs; 0 MB GPU} 
2023-09-06 09:00:44.233  0x1428  Agent::CanServeNow:365	VCAgent_p3428@varfaspr1 can serve client 000000000076BA20 p10008@zvar-imx-2 [1564/10.40.68.177:57555/10.40.62.42:8860]
2023-09-06 09:00:44.233  0x1428  Agent::CanServeNow:231	VCAgent_p3248@varfaspr11: SystemInfo = agent VCAgent_p3248@varfaspr11 Version=15.5.13.1.64 HostName=varfaspr11 ProcessId=3248 UserName="VARFASPR11$" OSType=WindowsServer2016 CpuLayout=14+14 CpuCount=28 CpuType=X64 CpuInfo="Intel(R) Xeon(R) Gold 6132 CPU @ 2.60GHz" CpuScore=100 MemSize=65154MB LAAAASpace=4096MB GpuLayout="" IPAddress=10.40.15.162 ConnectionTime=2023-09-06 08:08:50.484
2023-09-06 09:00:44.233  0x1428  Agent::CanServeNow:364	VCAgent_p3248@varfaspr11: agentCallState = NumberOfProcessorsToUse=28 ExpectedResourceUsage=6.4 procs; 679 MB;  ExpectedGpuUsage=0.0 GPUs; 0 MB GPU Ranking=2486 ActiveWork={1 jobs; 6.4 procs; 681 MB; } ActiveGpuWork={0.0 GPUs; 0 MB GPU} 
2023-09-06 09:00:44.233  0x1428  Agent::CanServeNow:365	VCAgent_p3248@varfaspr11 can serve client 000000000076BA20 p10008@zvar-imx-2 [1564/10.40.68.177:57555/10.40.62.42:8860]
2023-09-06 09:00:44.233  0x1428  CrossConnector::GetBestReadyAgentConnectionOrAddToWaitingClientConnections:129	Assigning 0000000000491950 VCAgent_p3084@varfaspr3 [776/10.40.68.177:57567/10.40.68.82:48551] to serve 000000000076BA20 p10008@zvar-imx-2 [1564/10.40.68.177:57555/10.40.62.42:8860]
2023-09-06 09:00:44.233  0x1428  CrossConnector::RemoveReadyAgentConnection:38	*agentConnectionOut = 0000000000491950 VCAgent_p3084@varfaspr3 [776/10.40.68.177:57567/10.40.68.82:48551]
2023-09-06 09:00:44.233  0x1428  CrossConnector::RemoveReadyAgentConnection:39	m_readyAgentConnections.size() = 17
2023-09-06 09:00:44.233  0x1428  ClientConnection::StartCall:136	Checking if client is still there
2023-09-06 09:00:44.233  0x1428  ClientConnection::StartCall:143	Establishing client log connection
2023-09-06 09:00:44.280  0x1428  Utils::AcceptLogConnection:74	Accepted log socket connection 1376/10.40.68.177:57571/10.40.62.42:8861
2023-09-06 09:00:44.280  0x1428  ClientConnection::StartCall:159	logSocket = 1376/10.40.68.177:57571/10.40.62.42:8861
2023-09-06 09:00:44.280  0x1428  AgentConnection::StartCall:309	m_agent-&gt;SystemInfo = agent VCAgent_p3084@varfaspr3 Version=15.5.13.1.64 HostName=varfaspr3 ProcessId=3084 UserName="VARFASPR3$" OSType=WindowsServer2016 CpuLayout=14+14 CpuCount=28 CpuType=X64 CpuInfo="Intel(R) Xeon(R) Gold 6132 CPU @ 2.60GHz" CpuScore=100 MemSize=65154MB LAAAASpace=4096MB GpuLayout="" IPAddress=10.40.68.82 ConnectionTime=2023-09-06 08:08:50.484
2023-09-06 09:00:44.280  0x1428  AgentConnection::StartCall:310	clientConnection = 000000000076BA20 p10008@zvar-imx-2 [1564/10.40.68.177:57555/10.40.62.42:8860]
2023-09-06 09:00:44.280  0x1428  AgentConnection::StartCall:316	clientConnection.ServiceName() = AAA.FieldVolumeDose.15.6.06.111663x64
2023-09-06 09:00:44.280  0x1428  AgentConnection::StartCall:317	clientSystemInfo.Id = p10008@zvar-imx-2
2023-09-06 09:00:44.280  0x1428  AgentConnection::StartCall:366	Establishing agent log connection
2023-09-06 09:00:44.280  0x1e74  AgentConnection::ProcessCommandsUntilReadyForCall:125	VCAgent_p3084@varfaspr3 sent command: work-status Active.Jobs=1 Active.Processors=6.4 Active.MemoryInMB=679.034 Active.GPUs=0 Active.GpuMemoryInMB=0 Pending.Jobs=0 Pending.Processors=0 Pending.MemoryInMB=0 Pending.GPUs=0 Pending.GpuMemoryInMB=0 GpuLoad=
2023-09-06 09:00:44.280  0x1e74  Agent::SetWorkStatus:144	VCAgent_p3084@varfaspr3: m_workStatus = Active={1 jobs; 6.4 procs; 679 MB; } Pending={0 jobs; 0.0 procs; 0 MB; }
2023-09-06 09:00:44.280  0x1e74  Agent::SetWorkStatus:145	VCAgent_p3084@varfaspr3: m_gpuWorkStatus = Active={0.0 GPUs; 0 MB GPU} Pending={0.0 GPUs; 0 MB GPU} GpuLoad={}
2023-09-06 09:00:44.280  0x1cb4  AgentConnector::HandleSocketEvents:78	Incoming connection on agent socket
2023-09-06 09:00:44.280  0x1cb4  Connection::Connection:23	Accepted connection from 10.40.68.82:48596 to local port 57567
2023-09-06 09:00:44.280  0xf00  AgentConnectionHandler::Run:31	Thread begins
2023-09-06 09:00:44.280  0x1cb4  ClientConnector::HandleSocketEvents:75	Incoming connection on client socket
2023-09-06 09:00:44.280  0x1cb4  Connection::Connection:23	Accepted connection from 10.40.62.42:8862 to local port 57555
2023-09-06 09:00:44.295  0x1334  ClientConnectionHandler::Run:28	Thread begins
2023-09-06 09:00:44.295  0xf00  AgentConnection::ProcessCommandsUntilReadyForCall:67	agentProperties = agent VCAgent_p3084@varfaspr3 Version=15.5.13.1.64 HostName=varfaspr3 ProcessId=3084 UserName="VARFASPR3$" OSType=WindowsServer2016 CpuLayout=14+14 CpuCount=28 CpuType=X64 CpuInfo="Intel(R) Xeon(R) Gold 6132 CPU @ 2.60GHz" CpuScore=100 MemSize=65154MB LAAAASpace=4096MB GpuLayout=""
2023-09-06 09:00:44.295  0xf00  AgentConnection::ProcessCommandsUntilReadyForCall:78	VCAgent_p3084@varfaspr3 sent command: ready
2023-09-06 09:00:44.295  0xf00  Agent::AddServiceConnection:83	VCAgent_p3084@varfaspr3: serviceConnection = 000000000048D370 [1580/10.40.68.177:57567/10.40.68.82:48596]
2023-09-06 09:00:44.295  0xf00  Agent::AddServiceConnection:86	VCAgent_p3084@varfaspr3: m_serviceConnections.size() = 2
2023-09-06 09:00:44.295  0xf00  CrossConnector::GetWaitingClientConnectionOrAddToReadyAgentConnections:93	*agentConnection = 000000000048D370 VCAgent_p3084@varfaspr3 [1580/10.40.68.177:57567/10.40.68.82:48596]
2023-09-06 09:00:44.295  0xf00  CrossConnector::AddReadyAgentConnection:27	*agentConnection = 000000000048D370 VCAgent_p3084@varfaspr3 [1580/10.40.68.177:57567/10.40.68.82:48596]
2023-09-06 09:00:44.295  0xf00  CrossConnector::AddReadyAgentConnection:30	m_readyAgentConnections.size() = 18
2023-09-06 09:00:44.295  0xf00  AgentConnectionHandler::Run:44	Thread ends
2023-09-06 09:00:44.295  0x1428  Utils::AcceptLogConnection:74	Accepted log socket connection 1576/10.40.68.177:57570/10.40.68.82:48597
2023-09-06 09:00:44.295  0x1428  AgentConnection::StartCall:371	logSocket = 1576/10.40.68.177:57570/10.40.68.82:48597
2023-09-06 09:00:44.295  0x1e74  AgentConnection::ProcessCommandsUntilReadyForCall:125	VCAgent_p3084@varfaspr3 sent command: work-status Active.Jobs=1 Active.Processors=6.4 Active.MemoryInMB=679.034 Active.GPUs=0 Active.GpuMemoryInMB=0 Pending.Jobs=0 Pending.Processors=0 Pending.MemoryInMB=0 Pending.GPUs=0 Pending.GpuMemoryInMB=0 GpuLoad=
2023-09-06 09:00:44.295  0x1428  CallInProgress::Run:72	Starting data exchange between 000000000076BA20 p10008@zvar-imx-2 [1564/10.40.68.177:57555/10.40.62.42:8860] and 0000000000491950 VCAgent_p3084@varfaspr3 [776/10.40.68.177:57567/10.40.68.82:48551]
2023-09-06 09:00:44.295  0x1e74  Agent::SetWorkStatus:144	VCAgent_p3084@varfaspr3: m_workStatus = Active={1 jobs; 6.4 procs; 679 MB; } Pending={0 jobs; 0.0 procs; 0 MB; }
2023-09-06 09:00:44.295  0x1e74  Agent::SetWorkStatus:145	VCAgent_p3084@varfaspr3: m_gpuWorkStatus = Active={0.0 GPUs; 0 MB GPU} Pending={0.0 GPUs; 0 MB GPU} GpuLoad={}
2023-09-06 09:00:44.342  0x1334  ClientConnection::ProcessCommandsUntilCall:68	clientProperties = client p10008@zvar-imx-2 Version=15.5.13.1.64 HostName=zvar-imx-2 ProcessId=10008 UserName="jeveraar" OSType=Windows10 CpuLayout=8+8 CpuCount=16 CpuType=X64 CpuInfo="Intel(R) Xeon(R) Silver 4110 CPU @ 2.10GHz" CpuScore=0 MemSize=32416MB LAAAASpace=4096MB GpuLayout=""
